Date;SP500_HYB;SP_T_Bond 
2010-02-01;383,53;100
2010-02-02;383,76;100,18
2010-02-03;384;99,95
2010-02-04;383,61;99,98
2010-02-05;382,79;99,34
2010-02-08;381,75;99,37
2010-02-09;380,54;99,19
2010-02-10;378,89;99,41
2010-02-11;378,75;99,09
2010-02-12;378,88;98,72
2010-02-15;379,11;99,39
2010-02-16;379,68;99,34
2010-02-17;380,83;99,78
2010-02-18;381,79;100,1
2010-02-19;382,89;100,52
2010-02-22;384,21;100,59
2010-02-23;384,37;99,87
2010-02-24;384,59;99,64
2010-02-25;384,51;99,62
2010-02-26;385,36;99,09
2010-03-01;385,98;98,84
2010-03-02;386,59;99,25
2010-03-03;387,09;98,54
2010-03-04;387,92;98,36
2010-03-05;388,36;99,41
2010-03-08;389,77;100,1
2010-03-09;390,35;99,63
2010-03-10;390,57;99,66
2010-03-11;391,05;100
2010-03-12;391,34;100,1
2010-03-15;391,58;100,44
2010-03-16;391,7;99,84
2010-03-17;392,49;100,47
2010-03-18;392,82;100,56
2010-03-19;392,68;100,42
2010-03-22;392,73;100,28
2010-03-23;392,9;100,31
2010-03-24;392,57;100,3
2010-03-25;392,58;100,79
2010-03-26;393,08;101,06
2010-03-29;393,58;101,36
2010-03-30;393,75;100,9
2010-03-31;393,82;101,93
2010-04-01;393,78;102,62
2010-04-02;393,58;102,85
2010-04-05;393,67;102,97
2010-04-06;394,13;102,7
2010-04-07;394,66;102,4
2010-04-08;394,36;102,62
2010-04-09;394,59;102,88
2010-04-12;395,13;102,23
2010-04-13;395,66;102,4
2010-04-14;396,29;103,04
2010-04-15;396,86;102,82
2010-04-16;397,44;102,4
2010-04-19;397,16;102,1
2010-04-20;397,41;102,45
2010-04-21;397,99;102,99
2010-04-22;398,45;103,17
2010-04-23;398,74;103,5
2010-04-26;399,12;104,08
2010-04-27;399,54;103,71
2010-04-28;399,21;103,89
2010-04-29;399,64;103,3
2010-04-30;399,98;104,61
2010-05-03;400,13;105,25
2010-05-04;399,95;104,97
2010-05-05;398,39;105,68
2010-05-06;395,97;105,61
2010-05-07;392,7;104,88
2010-05-10;394,09;105,02
2010-05-11;394,18;104,91
2010-05-12;395,05;104,83
2010-05-13;395,86;104,96
2010-05-14;395,39;104,8
2010-05-17;394,7;104,86
2010-05-18;394,81;105,08
2010-05-19;393,27;104,75
2010-05-20;391,02;105,16
2010-05-21;390,54;103,97
2010-05-24;390,78;104,08
2010-05-25;389;104,19
2010-05-26;389,42;104,62
2010-05-27;389,87;104,29
2010-05-28;390,64;104,56
2010-05-31;390,83;105,03
2010-06-01;390,84;104,59
2010-06-02;390,37;105,38
2010-06-03;390,6;105,76
2010-06-04;390,8;106,25
2010-06-07;390,9;105,79
2010-06-08;389,96;106,78
2010-06-09;389,69;106,16
2010-06-10;389,05;106,09
2010-06-11;389,52;105,6
2010-06-14;390,14;106,39
2010-06-15;390,8;106,15
2010-06-16;391,84;105,79
2010-06-17;393,56;105,72
2010-06-18;394,55;105,7
2010-06-21;396,41;105,15
2010-06-22;396,76;105,5
2010-06-23;396,89;105,64
2010-06-24;396,52;105,36
2010-06-25;396,48;105,05
2010-06-28;397,19;104,75
2010-06-29;396,93;105,55
2010-06-30;397,06;104,95
2010-07-01;397,1;105,07
2010-07-02;397,16;104,32
2010-07-05;397,15;104,12
2010-07-06;397,89;103,59
2010-07-07;398,35;104,12
2010-07-08;399,09;104,29
2010-07-09;400;104,63
2010-07-12;400,78;104,94
2010-07-13;401,59;104,77
2010-07-14;402,48;104,55
2010-07-15;403,16;104,22
2010-07-16;403,59;103,81
2010-07-19;404;104,32
2010-07-20;404,35;103,45
2010-07-21;405,32;104,02
2010-07-22;405,72;103,92
2010-07-23;406,62;104,07
2010-07-26;407,47;104,29
2010-07-27;408,43;103,32
2010-07-28;408,89;103,85
2010-07-29;408,98;103,86
2010-07-30;409,46;103,33
2010-08-02;409,91;103,95
2010-08-03;410,82;103,41
2010-08-04;410,83;102,77
2010-08-05;411,22;103,27
2010-08-06;411,46;103,24
2010-08-09;411,92;103,3
2010-08-10;411,62;103,87
2010-08-11;411,2;103,71
2010-08-12;410,68;104,07
2010-08-13;410,6;104,97
2010-08-16;411,19;105,04
2010-08-17;411,5;105,01
2010-08-18;412,01;104,92
2010-08-19;412,49;104,97
2010-08-20;412,51;105,2
2010-08-23;412,8;105,01
2010-08-24;413,01;104,61
2010-08-25;412,73;104,45
2010-08-26;412,98;104,45
2010-08-27;412,56;104,49
2010-08-30;413,23;104,96
2010-08-31;413,36;104,41
2010-09-01;413,49;104,39
2010-09-02;413,9;103,87
2010-09-03;414,21;103,41
2010-09-06;414,43;102,87
2010-09-07;415,08;102,69
2010-09-08;415,53;102,97
2010-09-09;415,67;102,73
2010-09-10;416,43;102,26
2010-09-13;417,54;102,03
2010-09-14;418,52;101,57
2010-09-15;418,72;104,08
2010-09-16;419,34;104,43
2010-09-17;420,05;104,4
2010-09-20;420,56;104,55
2010-09-21;420,96;104,7
2010-09-22;420,82;104,62
2010-09-23;420,47;104,84
2010-09-24;420,87;104,56
2010-09-27;421,75;103,76
2010-09-28;422,4;104,59
2010-09-29;422,43;104,47
2010-09-30;422,96;104,11
2010-10-01;423,55;103,65
2010-10-04;424,22;103,55
2010-10-05;425,38;104,04
2010-10-06;426,27;103,62
2010-10-07;427,04;103,95
2010-10-08;427,43;103,46
2010-10-11;427,69;103,57
2010-10-12;428,06;103,29
2010-10-13;429,09;102,51
2010-10-14;429,03;102,25
2010-10-15;428,52;101,64
2010-10-18;428,82;100,86
2010-10-19;429,05;101,34
2010-10-20;429,21;101,76
2010-10-21;429,51;101,4
2010-10-22;429,85;101,03
2010-10-25;430,83;100,92
2010-10-26;431,11;100,34
2010-10-27;431,15;100,49
2010-10-28;431,5;100,35
2010-10-29;431,56;99,84
2010-11-01;431,8;99,9
2010-11-02;431,87;99,87
2010-11-03;431,81;100,17
2010-11-04;432,98;101,12
2010-11-05;433,44;101,76
2010-11-08;433,81;101,67
2010-11-09;433,93;101,59
2010-11-10;433,04;101,48
2010-11-11;433,09;102,37
2010-11-12;432,1;102,64
2010-11-15;430,68;101,85
2010-11-16;428,67;101,31
2010-11-17;428,46;102,33
2010-11-18;428,67;101,87
2010-11-19;428,29;102,09
2010-11-22;427,69;102,16
2010-11-23;426,72;102,71
2010-11-24;425,91;102,72
2010-11-25;426,05;101,68
2010-11-26;426,12;102,1
2010-11-29;425,6;102,9
2010-11-30;424,82;103,33
2010-12-01;425,7;102,81
2010-12-02;426,39;102,06
2010-12-03;426,34;101,35
2010-12-06;427,11;100,29
2010-12-07;427,17;100,52
2010-12-08;426,28;100,2
2010-12-09;426,1;99,74
2010-12-10;426,25;99,69
2010-12-13;426,51;99,1
2010-12-14;425,89;98,92
2010-12-15;425,68;98,2
2010-12-16;425,41;98,25
2010-12-17;425,82;98,57
2010-12-20;425,76;99,47
2010-12-21;426,18;99,09
2010-12-22;426,61;99,33
2010-12-23;426,86;99,15
2010-12-24;426,93;98,15
2010-12-27;427,53;97,88
2010-12-28;427,29;97,89
2010-12-29;427,91;96,38
2010-12-30;428,18;96,44
2010-12-31;428,39;96,29
2011-01-03;429,37;96,82
2011-01-04;430,06;96,86
2011-01-05;430,32;97,29
2011-01-06;430,99;97,91
2011-01-07;431,36;98,31
2011-01-10;431,38;98,98
2011-01-11;431,77;98,77
2011-01-12;432;98,86
2011-01-13;432,53;98,41
2011-01-14;432,79;98,63
2011-01-17;433,13;98,61
2011-01-18;433,14;98,4
2011-01-19;433,45;97,94
2011-01-20;433,07;97,61
2011-01-21;433,37;97,91
2011-01-24;433,79;97,8
2011-01-25;434,48;97,74
2011-01-26;434,54;97,78
2011-01-27;434,96;96,94
2011-01-28;435,17;98,15
2011-01-31;435,32;97,85
2011-02-01;435,73;97,43
2011-02-02;435,9;96,3
2011-02-03;435,96;96,21
2011-02-04;436,06;95,71
2011-02-07;436,76;95,8
2011-02-08;437,23;95,79
2011-02-09;437,34;95,16
2011-02-10;436,97;95,83
2011-02-11;437,04;95,58
2011-02-14;437,28;96,94
2011-02-15;437,59;97,07
2011-02-16;437,92;97,71
2011-02-17;438,67;97,44
2011-02-18;439,02;97,53
2011-02-21;439,36;97,17
2011-02-22;439,62;96,98
2011-02-23;439,13;97,79
2011-02-24;439,14;96,99
2011-02-25;439,42;96,81
2011-02-28;440,35;96,81
2011-03-01;440,59;97,11
2011-03-02;440,7;97,19
2011-03-03;440,79;96,61
2011-03-04;441,15;96,54
2011-03-07;441,31;97,16
2011-03-08;441,2;96,86
2011-03-09;441,31;97,41
2011-03-10;441;97,85
2011-03-11;440,79;98,74
2011-03-14;441,11;97,61
2011-03-15;439,79;97,58
2011-03-16;439,99;97,1
2011-03-17;440,2;95,74
2011-03-18;440,59;97,84
2011-03-21;441,14;97,71
2011-03-22;441,42;96,86
2011-03-23;441,47;96,89
2011-03-24;441,59;96,71
2011-03-25;441,68;96,24
2011-03-28;441,74;96,64
2011-03-29;441,74;96,73
2011-03-30;442,08;97,45
2011-03-31;442,09;98,6
2011-04-01;442,4;98,8
2011-04-04;443,09;99,74
2011-04-05;443,38;100,18
2011-04-06;443,69;100,73
2011-04-07;444,13;100,55
2011-04-08;444,44;100,26
2011-04-11;444,66;99,79
2011-04-12;444,36;99,09
2011-04-13;444,65;99,35
2011-04-14;444,74;99,31
2011-04-15;445,08;99,02
2011-04-18;445,18;99,02
2011-04-19;445,41;98,78
2011-04-20;445,69;99,08
2011-04-21;445,89;98,07
2011-04-22;445,99;97,46
2011-04-25;446,42;97,95
2011-04-26;447,1;97,86
2011-04-27;447,11;97,9
2011-04-28;447,48;98,32
2011-04-29;448,01;98,68
2011-05-02;448,63;97,77
2011-05-03;448,79;97,79
2011-05-04;448,96;98,04
2011-05-05;449,15;98,27
2011-05-06;449,55;97,84
2011-05-09;449,81;98,2
2011-05-10;449,78;97,89
2011-05-11;450,13;98,19
2011-05-12;450,14;98,8
2011-05-13;450,55;98,47
2011-05-16;451,11;98,67
2011-05-17;451,14;99,03
2011-05-18;451,05;99,82
2011-05-19;451,36;99,62
2011-05-20;451,45;99,85
2011-05-23;451,51;100,17
2011-05-24;451,31;100,41
2011-05-25;451,16;100,81
2011-05-26;451,38;100,59
2011-05-27;451,39;100,18
2011-05-30;451,68;99,74
2011-05-31;451,98;99,74
2011-06-01;452,12;100,61
2011-06-02;451,71;101,02
2011-06-03;451,32;100,09
2011-06-06;451,39;99,74
2011-06-07;451,08;99,69
2011-06-08;450,77;99,8
2011-06-09;450,24;99,87
2011-06-10;450,12;99,87
2011-06-13;449,5;100,27
2011-06-14;449,25;99,83
2011-06-15;449,15;99,46
2011-06-16;448,38;100,89
2011-06-17;448,05;100,93
2011-06-20;447,57;100,24
2011-06-21;447,48;100,1
2011-06-22;447,91;100
2011-06-23;447,78;100,27
2011-06-24;447,6;100,87
2011-06-27;446,93;101,66
2011-06-28;446,81;101,19
2011-06-29;447,23;100,65
2011-06-30;448,58;99,64
2011-07-01;449,07;99,4
2011-07-04;449,35;99,04
2011-07-05;450,53;99,15
2011-07-06;450,97;99,88
2011-07-07;451,45;100,19
2011-07-08;452,32;100,15
2011-07-11;452,27;100,41
2011-07-12;451,92;100,55
2011-07-13;452,45;99,91
2011-07-14;452,51;99,08
2011-07-15;452,59;99,03
2011-07-18;452,42;99,44
2011-07-19;452,83;99,24
2011-07-20;453,24;99,87
2011-07-21;453,66;98,84
2011-07-22;454,46;98,13
2011-07-25;454,73;98,14
2011-07-26;455,35;97,72
2011-07-27;455,26;97,59
2011-07-28;455,31;97,46
2011-07-29;455,63;97,57
2011-08-01;455,99;98,84
2011-08-02;455,97;98,59
2011-08-03;455,27;99,37
2011-08-04;453,65;101,73
2011-08-05;451,14;102,98
2011-08-08;444,72;100,63
2011-08-09;442,84;101,35
2011-08-10;441,2;101,49
2011-08-11;437,68;102,74
2011-08-12;440,55;101,09
2011-08-15;442,48;101,89
2011-08-16;443,36;101,38
2011-08-17;444,51;101,77
2011-08-18;443,76;102,25
2011-08-19;442,95;103,01
2011-08-22;442,56;102,97
2011-08-23;440,66;102,9
2011-08-24;439,35;102,58
2011-08-25;439,77;101,63
2011-08-26;440;102,78
2011-08-29;441;102,18
2011-08-30;442,12;101,82
2011-08-31;443,81;102,24
2011-09-01;445,17;102,3
2011-09-02;445,65;102,97
2011-09-05;446,02;103,69
2011-09-06;444,06;103,87
2011-09-07;445,38;104,75
2011-09-08;446,2;104,08
2011-09-09;445,67;104,82
2011-09-12;444,24;105,3
2011-09-13;443,62;104,51
2011-09-14;444,39;103,91
2011-09-15;444,93;103,59
2011-09-16;445,54;103,03
2011-09-19;446,12;103,18
2011-09-20;446,16;103,79
2011-09-21;446,68;103,32
2011-09-22;444,5;104,51
2011-09-23;443,5;105,54
2011-09-26;442,99;104,64
2011-09-27;442,74;103,56
2011-09-28;441,49;103,21
2011-09-29;440,2;103,18
2011-09-30;437,79;103,39
2011-10-03;435,97;104,69
2011-10-04;431,08;105,1
2011-10-05;430,65;104,71
2011-10-06;432,86;104,31
2011-10-07;433,94;103,43
2011-10-10;434;102,91
2011-10-11;436,3;102,92
2011-10-12;438,67;102,19
2011-10-13;439,78;102,47
2011-10-14;441,59;102,58
2011-10-17;442,85;102,49
2011-10-18;443,77;102,55
2011-10-19;445,72;102,3
2011-10-20;446,96;102,72
2011-10-21;448,87;102,37
2011-10-24;450,57;101,55
2011-10-25;452,37;101,29
2011-10-26;452,75;102,07
2011-10-27;455,29;101,59
2011-10-28;455,85;99,93
2011-10-31;456,15;102,78
2011-11-01;454,63;104,86
2011-11-02;455,07;106,21
2011-11-03;455,74;105,95
2011-11-04;456,44;105,16
2011-11-07;456,77;105,55
2011-11-08;456,27;105,63
2011-11-09;455,37;104,68
2011-11-10;454,75;105,7
2011-11-11;454,68;104,92
2011-11-14;454,85;104,46
2011-11-15;454,38;104,41
2011-11-16;453,9;104,31
2011-11-17;453,42;104,54
2011-11-18;452,56;104,73
2011-11-21;451,31;104,21
2011-11-22;450,42;104,57
2011-11-23;449,16;104,87
2011-11-24;449,09;105,39
2011-11-25;448,7;105,73
2011-11-28;449,55;105,53
2011-11-29;449,42;106,24
2011-11-30;450,94;105,93
2011-12-01;451,75;104,71
2011-12-02;453,27;104,83
2011-12-05;454,48;105,79
2011-12-06;454,91;105,33
2011-12-07;455,76;104,89
2011-12-08;456,03;105,27
2011-12-09;455,92;105,88
2011-12-12;455,94;105,16
2011-12-13;456,67;105,85
2011-12-14;456,36;106,36
2011-12-15;456,52;106,86
2011-12-16;456,79;106,58
2011-12-19;456,53;107,07
2011-12-20;457,09;107,67
2011-12-21;457,34;106,56
2011-12-22;458,03;106,51
2011-12-23;458,1;106,67
2011-12-26;458,42;105,79
2011-12-27;458,84;105,9
2011-12-28;459,57;105,78
2011-12-29;460,29;106,64
2011-12-30;460,62;106,5
2012-01-02;460,8;106,77
2012-01-03;462,03;106,77
2012-01-04;462,37;104,8
2012-01-05;462,5;104,6
2012-01-06;462,95;105,2
2012-01-09;463,47;105,53
2012-01-10;464,22;105,12
2012-01-11;464,24;105,02
2012-01-12;464,05;105,59
2012-01-13;463,57;105,28
2012-01-16;463,83;105,78
2012-01-17;463,86;105,84
2012-01-18;463,97;105,84
2012-01-19;464,99;105,45
2012-01-20;464,84;105,34
2012-01-23;465,64;104,77
2012-01-24;466,38;104,5
2012-01-25;467,69;105,68
2012-01-26;469,75;106,18
2012-01-27;469,98;106,21
2012-01-30;470,21;105,71
2012-01-31;470,65;105,51
2012-02-01;470,79;105,58
2012-02-02;471,34;105,28
2012-02-03;472,28;105,52
2012-02-06;472,91;105,13
2012-02-07;472,88;105,43
2012-02-08;473,57;105,3
2012-02-09;474,08;105,56
2012-02-10;473,73;106,14
2012-02-13;474,32;106,7
2012-02-14;474,43;106,46
2012-02-15;474,33;108,02
2012-02-16;473,9;107,96
2012-02-17;475,11;108,24
2012-02-20;475,31;108,99
2012-02-21;475,75;109,18
2012-02-22;476,67;108,9
2012-02-23;477,48;110,04
2012-02-24;478,72;109,74
2012-02-27;479,41;111,53
2012-02-28;480,21;110,68
2012-02-29;480,85;111,1
2012-03-01;481,06;111,43
2012-03-02;481,08;111,14
2012-03-05;480,24;111,98
2012-03-06;477,93;111,77
2012-03-07;477,99;111,1
2012-03-08;478,49;111,75
2012-03-09;478,92;111,84
2012-03-12;479,16;112,66
2012-03-13;479,02;112,68
2012-03-14;478,78;113,03
2012-03-15;477,98;112,97
2012-03-16;477,97;112,21
2012-03-19;477,85;112,13
2012-03-20;477,35;111,6
2012-03-21;477,9;111,66
2012-03-22;477,4;111,88
2012-03-23;477,43;111,1
2012-03-26;477,63;111,52
2012-03-27;477,95;111,68
2012-03-28;478,06;112,33
2012-03-29;477,87;111,81
2012-03-30;477,81;111,52
2012-04-02;477,92;112,38
2012-04-03;478,06;110,79
2012-04-04;477,55;111,41
2012-04-05;477,22;111,24
2012-04-06;477,57;111,74
2012-04-09;476,91;111,62
2012-04-10;476,18;112,13
2012-04-11;476,07;111,17
2012-04-12;476,68;111,12
2012-04-13;477,35;110,91
2012-04-16;477,76;111,48
2012-04-17;478,22;110,93
2012-04-18;478,25;111,49
2012-04-19;478,3;112,19
2012-04-20;478,81;112,66
2012-04-23;478,45;112,44
2012-04-24;479,41;112,17
2012-04-25;480,87;112,33
2012-04-26;481,49;112,1
2012-04-27;482,17;112,2
2012-04-30;483,13;112,33
2012-05-01;484,12;110,58
2012-05-02;483,98;110,87
2012-05-03;484,62;111,08
2012-05-04;484,95;111,06
2012-05-07;485,38;110,99
2012-05-08;485,37;111,2
2012-05-09;484,76;111,25
2012-05-10;485;111,13
2012-05-11;484,37;111,29
2012-05-14;484,02;111,9
2012-05-15;483,93;112,11
2012-05-16;482,03;112,83
2012-05-17;479,59;112,72
2012-05-18;478,39;111,93
2012-05-21;477,26;111,49
2012-05-22;478,68;111,57
2012-05-23;478,99;112,14
2012-05-24;478,75;111,7
2012-05-25;478,67;111,81
2012-05-28;478,94;111,72
2012-05-29;479,92;111,86
2012-05-30;479,89;111,78
2012-05-31;480,26;112,02
2012-06-01;479,01;112,11
2012-06-04;477,99;112,27
2012-06-05;476,67;111,86
2012-06-06;477,79;112,07
2012-06-07;479,4;112,16
2012-06-08;479,67;113,01
2012-06-11;480,17;112,97
2012-06-12;479,68;112,79
2012-06-13;479,84;112,65
2012-06-14;480,32;112,87
2012-06-15;481,12;112,82
2012-06-18;481,74;113,01
2012-06-19;483,02;112,65
2012-06-20;484,55;112,2
2012-06-21;485,03;112,68
2012-06-22;485,13;113,83
2012-06-25;484,89;113,77
2012-06-26;485,15;113,26
2012-06-27;485,83;112,71
2012-06-28;486,1;112,94
2012-06-29;487,16;113,02
2012-07-02;487,88;113,19
2012-07-03;488,3;113,38
2012-07-04;488,52;113,69
2012-07-05;489,11;113,96
2012-07-06;489,61;113,99
2012-07-09;490,15;113,7
2012-07-10;490,63;114,03
2012-07-11;490,94;113,79
2012-07-12;490,98;114,17
2012-07-13;490,98;114,15
2012-07-16;491,3;114,04
2012-07-17;491,68;113,53
2012-07-18;492,78;113,53
2012-07-19;493,61;113,08
2012-07-20;493,87;113,02
2012-07-23;493,49;112,93
2012-07-24;493,52;112,99
2012-07-25;493,37;112,97
2012-07-26;493,58;112,86
2012-07-27;493,87;112,88
2012-07-30;495,06;112,3
2012-07-31;495,76;112,27
2012-08-01;496,28;112,17
2012-08-02;496,98;112,5
2012-08-03;497,2;112,27
2012-08-06;498,13;112,24
2012-08-07;498,99;111,77
2012-08-08;499,01;111,81
2012-08-09;499,28;111,46
2012-08-10;499,23;111,63
2012-08-13;499,34;111,4
2012-08-14;499,18;111,64
2012-08-15;498,62;111,67
2012-08-16;498,42;111,43
2012-08-17;498,68;111,53
2012-08-20;498,97;112,03
2012-08-21;499,45;111,74
2012-08-22;499,9;111,68
2012-08-23;500,21;111,57
2012-08-24;500,48;111,78
2012-08-27;500,98;112,05
2012-08-28;501,11;112,13
2012-08-29;501,37;112,13
2012-08-30;501,55;112,15
2012-08-31;501,88;112,28
2012-09-03;502,19;112,37
2012-09-04;502,13;112,59
2012-09-05;502,31;112,65
2012-09-06;502,76;112,42
2012-09-07;504,02;112,36
2012-09-10;504,64;111,52
2012-09-11;505,16;111,61
2012-09-12;506,27;110,85
2012-09-13;507,05;110,21
2012-09-14;508,56;110,31
2012-09-17;509,29;109,31
2012-09-18;509,53;110,89
2012-09-19;509,57;111,25
2012-09-20;509,15;111,1
2012-09-21;509,12;111,1
2012-09-24;509,08;110,99
2012-09-25;508,41;110,91
2012-09-26;507,2;111,14
2012-09-27;507,45;111,45
2012-09-28;507,67;111,14
2012-10-01;508,06;111,7
2012-10-02;508,05;112
2012-10-03;508,05;112,31
2012-10-04;508,84;112,72
2012-10-05;509,15;112,38
2012-10-08;509,58;111,88
2012-10-09;509,63;111,49
2012-10-10;509,57;111,63
2012-10-11;509,97;111,6
2012-10-12;510,35;112,26
2012-10-15;510,81;112,14
2012-10-16;511,28;112,67
2012-10-17;512,22;112,15
2012-10-18;512,68;112,02
2012-10-19;512,6;112,22
2012-10-22;512,21;112,55
2012-10-23;511,46;113,05
2012-10-24;511,2;113,4
2012-10-25;511,06;113,28
2012-10-26;510,95;113,37
2012-10-29;511,01;113,18
2012-10-30;510,99;113,74
2012-10-31;511,09;112
2012-11-01;511,39;113,97
2012-11-02;511,54;114,36
2012-11-05;511,99;114,7
2012-11-06;511,9;114,59
2012-11-07;511,56;114,01
2012-11-08;511,81;114,64
2012-11-09;510,56;115,37
2012-11-12;510,79;114,5
2012-11-13;509,93;114,69
2012-11-14;509,53;114,71
2012-11-15;508,68;115,83
2012-11-16;507,62;117,1
2012-11-19;508,6;117,57
2012-11-20;509,35;117,23
2012-11-21;509,64;117,45
2012-11-22;509,77;118,14
2012-11-23;509,91;118,14
2012-11-26;510,75;118,36
2012-11-27;511,32;117,61
