Date;SP500_HYB;SP_T_Bond 
2012-11-28;511,71;118,14
2012-11-29;512,77;118,06
2012-11-30;513,66;118,32
2012-12-03;514,26;118,64
2012-12-04;515,1;118,26
2012-12-05;517,15;118,17
2012-12-06;517,56;119,01
2012-12-07;517,55;119,21
2012-12-10;518,43;118,95
2012-12-11;519,01;118,91
2012-12-12;519,42;118,77
2012-12-13;519,71;119,51
2012-12-14;519,66;119,77
2012-12-17;519,73;120,38
2012-12-18;519,59;119,61
2012-12-19;520,18;119,94
2012-12-20;520,18;119,85
2012-12-21;520,17;120,15
2012-12-24;520,35;120,49
2012-12-25;520,42;120,79
2012-12-26;520,4;121,71
2012-12-27;520,7;122,4
2012-12-28;520,74;123,93
2012-12-31;520,71;124,15
2013-01-01;520,75;123,77
2013-01-02;521,7;123,77
2013-01-03;522,68;123,03
2013-01-04;522,9;123,94
2013-01-07;523,67;124,54
2013-01-08;523,86;123,87
2013-01-09;524,1;123,61
2013-01-10;524,01;125,16
2013-01-11;524,12;126,29
2013-01-14;524,41;126,65
2013-01-15;524,27;127,17
2013-01-16;524,37;125,95
2013-01-17;524,51;126,3
2013-01-18;525,12;127,59
2013-01-21;525,29;127,72
2013-01-22;525,56;127,63
2013-01-23;526,21;126,27
2013-01-24;526,49;126,16
2013-01-25;526,19;128,75
2013-01-28;526,18;128,54
2013-01-29;525,37;127,54
2013-01-30;525,15;127,81
2013-01-31;524,03;128,28
2013-02-01;523,84;129,26
2013-02-04;523,29;130,12
2013-02-05;522,94;130,29
2013-02-06;522,9;131,8
2013-02-07;522,59;132,03
2013-02-08;522,4;132,35
2013-02-11;522,57;132,44
2013-02-12;522,36;133,11
2013-02-13;522,63;131,6
2013-02-14;522,79;131,19
2013-02-15;522,97;131,16
2013-02-18;523,15;132,3
2013-02-19;523,1;132,3
2013-02-20;523,14;131,93
2013-02-21;523,14;132,42
2013-02-22;523,39;131,92
2013-02-25;524,33;133,14
2013-02-26;524,19;132,28
2013-02-27;524,18;131,14
2013-02-28;524,7;131,68
2013-03-01;524,82;132,05
2013-03-04;524,87;133,79
2013-03-05;525,48;133,19
2013-03-06;525,68;132,65
2013-03-07;525,6;133,56
2013-03-08;525,47;134,28
2013-03-11;525,58;135,25
2013-03-12;525,87;135,73
2013-03-13;526,12;135,53
2013-03-14;526,45;135,28
2013-03-15;526,72;135,64
2013-03-18;527,06;134,4
2013-03-19;527,68;135,68
2013-03-20;527,65;136,08
2013-03-21;527,61;136,14
2013-03-22;527,84;135,27
2013-03-25;527,83;135
2013-03-26;527,82;133,96
2013-03-27;528,19;134,85
2013-03-28;528,24;135,09
2013-03-29;528,41;134,6
2013-04-01;528,76;135,09
2013-04-02;529,21;133,47
2013-04-03;529,61;134,01
2013-04-04;529,93;133,46
2013-04-05;530,17;139,79
2013-04-08;530,59;142,59
2013-04-09;530,97;143,37
2013-04-10;531,21;143,18
2013-04-11;532,27;143,25
2013-04-12;533,03;143,34
2013-04-15;533,15;142,66
2013-04-16;533,27;140,33
2013-04-17;533,01;141,64
2013-04-18;533,21;141,76
2013-04-19;533,45;142,45
2013-04-22;534,01;144,45
2013-04-23;534,82;143,85
2013-04-24;535,53;144,27
2013-04-25;536,43;144,26
2013-04-26;537,26;143,53
2013-04-29;538,49;144,03
2013-04-30;539,61;142,2
2013-05-01;540,46;141,02
2013-05-02;541,37;141,61
2013-05-03;541,6;141,62
2013-05-06;542,07;140,46
2013-05-07;543,07;142,99
2013-05-08;543,33;142,48
2013-05-09;543,43;142,57
2013-05-10;542,51;145,54
2013-05-13;541,36;146,12
2013-05-14;540,71;145,21
2013-05-15;540,37;145,63
2013-05-16;540,86;145,99
2013-05-17;540,42;146,87
2013-05-20;540,74;146,93
2013-05-21;540,67;146,27
2013-05-22;540,52;146,76
2013-05-23;539,2;146,98
2013-05-24;538,75;145,44
2013-05-27;538,9;143,43
2013-05-28;538,16;144,51
2013-05-29;536,03;143,68
2013-05-30;535,55;142,7
2013-05-31;534,59;142,71
2013-06-03;533,18;141,38
2013-06-04;532,14;140,06
2013-06-05;529,37;140,95
2013-06-06;528,73;140,26
2013-06-07;530,07;137,69
2013-06-10;529,67;137,15
2013-06-11;527,02;138,29
2013-06-12;526,63;135,32
2013-06-13;526,49;133,07
2013-06-14;527,87;133,06
2013-06-17;528,9;133,44
2013-06-18;528,71;133,31
2013-06-19;527,55;134,18
2013-06-20;521,16;133,67
2013-06-21;519,86;134,16
2013-06-24;515,16;134,19
2013-06-25;513,76;133,06
2013-06-26;515,22;133,42
2013-06-27;517,46;133,27
2013-06-28;518,78;135,27
2013-07-01;519,58;136,43
2013-07-02;520,25;136,64
2013-07-03;519,94;138,2
2013-07-04;519,92;136,82
2013-07-05;518,49;137,4
2013-07-08;518,21;136,55
2013-07-09;519,32;136,87
2013-07-10;519,86;137,18
2013-07-11;523,34;134,64
2013-07-12;524,17;135,21
2013-07-15;525,53;135,1
2013-07-16;526,66;136,83
2013-07-17;527,92;136,06
2013-07-18;529,12;137,03
2013-07-19;530,4;138,03
2013-07-22;531,58;137,56
2013-07-23;531,63;136,89
2013-07-24;529,94;136,73
2013-07-25;528,52;136,94
2013-07-26;528,38;135,71
2013-07-29;527,97;134,03
2013-07-30;527,94;133,96
2013-07-31;527,21;133,87
2013-08-01;526,02;133,7
2013-08-02;526,28;134,7
2013-08-05;526,09;135,4
2013-08-06;525,8;133,5
2013-08-07;525,19;132,68
2013-08-08;525,29;132,19
2013-08-09;525,12;132,59
2013-08-12;524,94;131,76
2013-08-13;523,9;133,15
2013-08-14;523,69;133,21
2013-08-15;522,54;132,78
2013-08-16;521,63;131,15
2013-08-19;520,68;131,14
2013-08-20;520,48;130,7
2013-08-21;519,79;131,07
2013-08-22;519,28;130,83
2013-08-23;520,19;132,08
2013-08-26;520,99;132,59
2013-08-27;521,22;132,09
2013-08-28;520,97;131,56
2013-08-29;521,57;131,91
2013-08-30;522,06;132,78
2013-09-02;521,68;132,88
2013-09-03;521,99;134,39
2013-09-04;521,46;133,46
2013-09-05;520,28;133,17
2013-09-06;520,65;132,53
2013-09-09;521,47;132,81
2013-09-10;521,17;133,15
2013-09-11;521,86;133,41
2013-09-12;522,35;133,19
2013-09-13;522,73;133,31
2013-09-16;523,66;133,49
2013-09-17;524,31;133,58
2013-09-18;526,24;133,36
2013-09-19;527,9;133,54
2013-09-20;528,25;134,97
2013-09-23;528,08;135,13
2013-09-24;528,34;134,46
2013-09-25;528,26;134,91
2013-09-26;527,87;134,69
2013-09-27;527,82;135,31
2013-09-30;526,97;133,91
2013-10-01;527,37;134,96
2013-10-02;527,78;134,24
2013-10-03;528,74;133,49
2013-10-04;529,05;133,57
2013-10-07;529,49;133,14
2013-10-08;530;132,7
2013-10-09;529,76;133,04
2013-10-10;530,5;133,45
2013-10-11;530,89;134,16
2013-10-14;530,96;134,28
2013-10-15;531,37;134,65
2013-10-16;532,78;134,15
2013-10-17;534,24;135,21
2013-10-18;535,73;135,04
2013-10-21;536,65;135,02
2013-10-22;537,85;135,08
2013-10-23;538,57;135,81
2013-10-24;538,89;135,18
2013-10-25;539,35;134,72
2013-10-28;539,74;135,3
2013-10-29;540,16;135,08
2013-10-30;540,56;136,27
2013-10-31;540,7;136,38
2013-11-01;540,47;135,81
2013-11-04;540,51;135,09
2013-11-05;539,87;135,78
2013-11-06;539,5;135,16
2013-11-07;539,72;135,68
2013-11-08;538,19;135,45
2013-11-11;538,22;135,01
2013-11-12;537,27;135,42
2013-11-13;536,38;135,75
2013-11-14;537,18;135,75
2013-11-15;537,67;137,73
2013-11-18;538,91;137,7
2013-11-19;538,88;137,59
2013-11-20;539,1;137,55
2013-11-21;539,06;137,17
2013-11-22;539,14;138,23
2013-11-25;540;138,96
2013-11-26;540,93;139,1
2013-11-27;541,2;139,27
2013-11-28;541,28;139,76
2013-11-29;541,46;140,42
2013-12-02;541,7;140,33
2013-12-03;541,59;140,43
2013-12-04;541;140,25
2013-12-05;540,59;139,45
2013-12-06;540,83;138,45
2013-12-09;541,68;140,04
2013-12-10;542,23;140,52
2013-12-11;542,35;140,49
2013-12-12;542,16;139,69
2013-12-13;541,78;140,6
2013-12-16;541,87;140,17
2013-12-17;541,79;140,01
2013-12-18;541,62;140,06
2013-12-19;541,75;141,25
2013-12-20;542,26;141,1
2013-12-23;542,54;141,49
2013-12-24;542,42;140,85
2013-12-25;542,53;140,43
2013-12-26;542,41;141,1
2013-12-27;542,32;141,27
2013-12-30;542,58;141,65
2013-12-31;542,78;142
2014-01-01;542,76;141,46
2014-01-02;543,39;141,46
2014-01-03;543,6;141,92
2014-01-06;544,25;140,84
2014-01-07;545,1;140,9
2014-01-08;545,27;141,61
2014-01-09;545,47;141,1
2014-01-10;545,93;141,58
2014-01-13;546,58;142,76
2014-01-14;546,51;140,92
2014-01-15;546,89;141,56
2014-01-16;547,55;142,35
2014-01-17;547,8;142,19
2014-01-20;548,09;141,97
2014-01-21;548,38;142,55
2014-01-22;548,45;142,14
2014-01-23;548,87;142,41
2014-01-24;547,64;141,65
2014-01-27;546,74;140,6
2014-01-28;546,93;140,72
2014-01-29;546,88;141,46
2014-01-30;546,75;140,9
2014-01-31;546,66;141,66
2014-02-03;546,98;141,32
2014-02-04;546,51;140,72
2014-02-05;546,18;140,79
2014-02-06;546,69;140,34
2014-02-07;547,69;140,66
2014-02-10;548,6;141,61
2014-02-11;549,6;141,7
2014-02-12;550,01;141,13
2014-02-13;550,74;140,73
2014-02-14;551,09;141,12
2014-02-17;551,41;139,9
2014-02-18;552,38;140,91
2014-02-19;553,29;141,44
2014-02-20;554,05;141,16
2014-02-21;554,73;141,26
2014-02-24;555,68;141,59
2014-02-25;556,81;141,37
2014-02-26;557,58;141,38
2014-02-27;557,89;142,08
2014-02-28;559,13;141,69
2014-03-03;558,91;140,69
2014-03-04;558,86;141,66
2014-03-05;559,09;141,58
2014-03-06;558,82;141,88
2014-03-07;557,75;142,3
2014-03-10;557,32;141,9
2014-03-11;557,16;142,12
2014-03-12;557,06;141,77
2014-03-13;557,31;142,1
2014-03-14;557,25;141,56
2014-03-17;557,25;141,01
2014-03-18;557,95;141,05
2014-03-19;557,98;140,8
2014-03-20;557,41;140,8
2014-03-21;557,79;140,75
2014-03-24;558,03;141,08
2014-03-25;558,17;141,01
2014-03-26;558,59;141,05
2014-03-27;558,6;140,93
2014-03-28;558,72;141,38
2014-03-31;559,27;142,12
2014-04-01;559,3;142,46
2014-04-02;559,22;142,83
2014-04-03;559,21;142,55
2014-04-04;559,87;142,69
2014-04-07;560,4;142,52
2014-04-08;560,54;142,55
2014-04-09;560,84;141,39
2014-04-10;561,4;141,47
2014-04-11;561,1;141,34
2014-04-14;561,39;141,53
2014-04-15;561,55;141,84
2014-04-16;561,75;142,33
2014-04-17;561,38;142,14
2014-04-18;561,44;141,74
2014-04-21;561,6;141,88
2014-04-22;561,83;142,06
2014-04-23;562,02;141,95
2014-04-24;562,39;142,12
2014-04-25;562,57;141,97
2014-04-28;562,98;141,81
2014-04-29;563,19;141,53
2014-04-30;563,56;142,35
2014-05-01;564,06;142,23
2014-05-02;564,33;142,86
2014-05-05;564,59;143,07
2014-05-06;565,3;143,08
2014-05-07;565,59;142,02
2014-05-08;566,22;142,51
2014-05-09;566,06;142,4
2014-05-12;566,75;142,81
2014-05-13;567,55;142,72
2014-05-14;568,07;143,19
2014-05-15;568,31;143,37
2014-05-16;568,67;143,57
2014-05-19;568,7;143,24
2014-05-20;569,11;142,89
2014-05-21;568,94;143,06
2014-05-22;568,95;142,98
2014-05-23;569;143,41
2014-05-26;569,3;143,78
2014-05-27;569,51;143,74
2014-05-28;570,11;143,98
2014-05-29;570,7;144,52
2014-05-30;571,02;144,2
2014-06-02;571,11;144,47
2014-06-03;570,85;144,47
2014-06-04;570,86;144,05
2014-06-05;570,93;143,98
2014-06-06;571,73;143,8
2014-06-09;572,2;143,96
2014-06-10;572,79;143,62
2014-06-11;572,85;143,18
2014-06-12;573,54;142,87
2014-06-13;573,89;143,14
2014-06-16;574,15;143,16
2014-06-17;573,99;143,14
2014-06-18;574,39;142,85
2014-06-19;574,59;143,32
2014-06-20;575,06;142,87
2014-06-23;575,68;143,3
2014-06-24;575,92;142,85
2014-06-25;576;143,53
2014-06-26;576,27;143,37
2014-06-27;576,04;143,52
2014-06-30;575,98;143,26
2014-07-01;576,05;143,49
2014-07-02;575,71;143,19
2014-07-03;575,47;142,99
2014-07-04;575,62;143,18
2014-07-07;576;143,25
2014-07-08;576,08;142,93
2014-07-09;575,98;143,26
2014-07-10;574,99;143,34
2014-07-11;574,79;143,32
2014-07-14;575;143,55
2014-07-15;574,51;143,68
2014-07-16;574;143,68
2014-07-17;573,75;143,74
2014-07-18;572,51;143,97
2014-07-21;572,31;143,72
2014-07-22;572,66;144,14
2014-07-23;573,18;144,26
2014-07-24;573,24;144,34
2014-07-25;573,34;144,16
2014-07-28;572,95;144,6
2014-07-29;573,5;144,51
2014-07-30;572,04;145,15
2014-07-31;568,76;145,17
2014-08-01;566,35;145,06
2014-08-04;566,43;145,55
2014-08-05;567,85;145,72
2014-08-06;568,13;145,74
2014-08-07;569,26;145,27
2014-08-08;569,86;145,81
2014-08-11;571,28;145,85
2014-08-12;573,01;146
2014-08-13;574,55;145,71
2014-08-14;576,12;146,49
2014-08-15;577,1;146,77
2014-08-18;577,74;147,19
2014-08-19;578,47;147,05
2014-08-20;579,1;147,46
2014-08-21;579,56;148,24
2014-08-22;579,76;148,71
2014-08-25;580,26;149,05
2014-08-26;580,32;149,06
2014-08-27;580,7;149,06
2014-08-28;580,85;148,93
2014-08-29;580,81;149,17
2014-09-01;580,85;149,68
2014-09-02;580,26;150,06
2014-09-03;580,19;150,38
2014-09-04;579,29;150,12
2014-09-05;578,19;150,54
2014-09-08;577,78;149,9
2014-09-09;577,13;151,11
2014-09-10;575,52;150,87
2014-09-11;574,68;151,42
2014-09-12;573,63;151,84
2014-09-15;573,43;151,22
2014-09-16;572,85;151,45
2014-09-17;573,29;151,51
2014-09-18;574,39;152,92
2014-09-19;575,05;153,33
2014-09-22;574,98;154,02
2014-09-23;574,14;154,36
2014-09-24;572,7;154,17
2014-09-25;570,65;154,66
2014-09-26;569,38;154,36
2014-09-29;568,13;155,25
2014-09-30;569,51;155,83
2014-10-01;570,84;156,12
2014-10-02;571,26;156,47
2014-10-03;573,05;155,57
2014-10-06;575,19;156,83
2014-10-07;575,32;156,05
2014-10-08;574,44;155,99
2014-10-09;573,36;156,55
2014-10-10;572,23;155,6
2014-10-13;572,34;156,11
2014-10-14;570,64;155,07
2014-10-15;568,39;156,55
2014-10-16;570,36;155,39
2014-10-17;575,14;155,71
2014-10-20;576,24;156,41
2014-10-21;579,26;156,18
2014-10-22;580,08;156,04
2014-10-23;580,73;156,18
2014-10-24;580,8;156,82
2014-10-27;581,01;156,79
2014-10-28;581,22;156,99
2014-10-29;581,43;156,82
2014-10-30;581,5;157,61
2014-10-31;581,9;158,22
2014-11-03;582,28;157,98
2014-11-04;581,72;164,27
2014-11-05;582,32;164,26
2014-11-06;582,06;165,69
2014-11-07;582,6;165,75
2014-11-10;582,4;165,76
2014-11-11;582,44;165,69
2014-11-12;582,37;167,22
2014-11-13;581,99;166,76
2014-11-14;581,59;167,9
2014-11-17;580,7;168,68
2014-11-18;579,8;168,66
2014-11-19;578,24;169,53
2014-11-20;577,75;170,8
2014-11-21;578,91;170,88
2014-11-24;580,1;171,22
2014-11-25;580,84;171,35
2014-11-26;581,5;171,43
2014-11-27;581,73;171,34
2014-11-28;581,06;172,37
2014-12-01;578,51;174,32
2014-12-02;577,43;172,95
2014-12-03;577,69;173,46
2014-12-04;578,05;174,32
2014-12-05;578,1;174,87
2014-12-08;577,32;176,5
2014-12-09;574,96;176,21
2014-12-10;573,26;174,6
2014-12-11;572,05;172,49
2014-12-12;568,93;174,33
2014-12-15;566,47;175,15
2014-12-16;564,06;173,43
2014-12-17;566,32;172,98
2014-12-18;571,99;174,59
2014-12-19;573,89;173,97
2014-12-22;575,57;175,27
2014-12-23;575,9;175,31
2014-12-24;576,33;175,56
2014-12-25;576,41;174,97
2014-12-26;576,61;175,09
2014-12-29;577,35;175,64
2014-12-30;577,55;176,27
2014-12-31;578,07;176,51
2015-01-01;578,16;176,82
2015-01-02;578,21;176,82
2015-01-05;577,07;177,32
2015-01-06;576,06;176,95
2015-01-07;576,81;177,38
2015-01-08;578,21;178,28
2015-01-09;579,15;178,17
2015-01-12;579,6;178,95
2015-01-13;579,64;176,87
2015-01-14;578,63;176,5
2015-01-15;579,45;177,38
2015-01-16;579,31;176,97
2015-01-19;579,88;177,09
2015-01-20;579,7;177,86
2015-01-21;579,52;179,46
2015-01-22;580,63;177,85
2015-01-23;581,72;178,02
2015-01-26;582,32;177,84
2015-01-27;582,17;178,82
2015-01-28;583,81;177,87
2015-01-29;583,85;179,13
2015-01-30;583,99;179,31
2015-02-02;584,33;179,63
2015-02-03;584,78;179,22
2015-02-04;585,8;178,49
2015-02-05;586,19;177,87
2015-02-06;586,97;177,66
2015-02-09;587,31;177,78
2015-02-10;587,36;177,09
2015-02-11;588,04;176,63
2015-02-12;588,44;179,07
2015-02-13;588,71;177,39
2015-02-16;588,77;176,19
2015-02-17;588,94;175,83
2015-02-18;590;175,82
2015-02-19;589,7;175,96
2015-02-20;589,92;176,03
2015-02-23;591,29;175,87
2015-02-24;592,18;176,44
2015-02-25;592,95;177,42
2015-02-26;593,5;178,05
2015-02-27;594,19;177,33
2015-03-02;594,17;178,83
2015-03-03;593,65;177,84
2015-03-04;592,6;176,72
2015-03-05;592,55;177,17
2015-03-06;590,85;177,6
2015-03-09;590,51;176,85
2015-03-10;588,73;178,64
2015-03-11;589,13;179,12
2015-03-12;589,58;179,88
2015-03-13;588,5;179,86
2015-03-16;587,67;179,63
2015-03-17;586,62;180,25
2015-03-18;587,27;180,5
2015-03-19;588,08;180,23
2015-03-20;589,19;180,8
2015-03-23;589,61;180,31
2015-03-24;590,65;180,35
2015-03-25;590,53;180,84
2015-03-26;589,85;179,54
2015-03-27;590,32;178,17
2015-03-30;591,05;178,96
2015-03-31;591,73;180,33
2015-04-01;592,36;180,47
2015-04-02;592,34;180,91
2015-04-03;592,82;180,4
2015-04-06;593,65;180,51
2015-04-07;595,2;180,43
2015-04-08;596,25;181,67
2015-04-09;595,88;181,64
2015-04-10;596,21;181,17
2015-04-13;596,89;180,75
2015-04-14;596,36;180,5
2015-04-15;597,32;180,64
2015-04-16;597,41;179,83
2015-04-17;596,88;180,01
2015-04-20;597;180,13
2015-04-21;597,05;180,46
2015-04-22;596,87;180,67
2015-04-23;596,99;180,15
2015-04-24;597,28;179,87
2015-04-27;597,66;179,61
2015-04-28;597,22;179,78
2015-04-29;596,33;178,97
2015-04-30;596,24;177,97
2015-05-01;595,95;178,97
2015-05-04;596,5;177,98
2015-05-05;596,28;177,61
2015-05-06;595,03;177,28
2015-05-07;594,61;175,96
2015-05-08;595,64;177,39
2015-05-11;595,09;177,96
2015-05-12;593,77;176,82
2015-05-13;594,75;176,39
2015-05-14;595,28;175,41
2015-05-15;596,41;176,19
2015-05-18;595,92;177,81
2015-05-19;595,47;177,08
2015-05-20;595,25;177,78
2015-05-21;596,13;178,37
2015-05-22;595,99;179,38
2015-05-25;596,44;179,94
2015-05-26;596,44;180,01
2015-05-27;596,76;182,94
2015-05-28;596,96;183,91
2015-05-29;597,32;184,1
2015-06-01;596,7;185,05
2015-06-02;596,19;184,99
2015-06-03;594,91;182,84
2015-06-04;594,06;181,56
2015-06-05;591,99;182,6
2015-06-08;591,88;182,8
2015-06-09;590,15;181,83
2015-06-10;589,76;181
2015-06-11;591,08;178,11
2015-06-12;590,5;180,18
2015-06-15;589,23;180,25
2015-06-16;588,57;180,55
2015-06-17;588,65;181,25
2015-06-18;589,28;181,28
2015-06-19;590,26;180,54
2015-06-22;590,41;181
2015-06-23;590,11;180,56
2015-06-24;589,84;180,76
2015-06-25;589,4;181,06
2015-06-26;587,99;180,19
2015-06-29;586,89;178,6
2015-06-30;586,87;179,86
2015-07-01;587,33;179,66
2015-07-02;587,65;179,85
2015-07-03;587,97;179,91
2015-07-06;587,51;179,16
2015-07-07;587,1;180,78
2015-07-08;587,01;180,74
2015-07-09;587,22;179,16
2015-07-10;587,36;179,1
2015-07-13;588,39;179,08
2015-07-14;588,83;180,37
2015-07-15;589,86;180,47
2015-07-16;590,17;181,85
2015-07-17;589,11;182,43
2015-07-20;588,48;182,43
2015-07-21;586,96;182,22
2015-07-22;584,8;181,87
2015-07-23;584,62;182,51
2015-07-24;583,51;183,16
2015-07-27;582,34;182,83
2015-07-28;582,42;182,75
2015-07-29;584,35;182,78
2015-07-30;585,65;183,23
2015-07-31;586,41;183,38
2015-08-03;586,66;184,54
2015-08-04;586,3;185,11
2015-08-05;585,42;184,47
2015-08-06;584,03;184,51
2015-08-07;582,87;185,09
2015-08-10;582,5;185,31
2015-08-11;580,86;184,84
2015-08-12;579,33;186,89
2015-08-13;579,5;185,57
2015-08-14;579,65;185,2
2015-08-17;579,98;184,98
2015-08-18;579,37;185,46
2015-08-19;578,58;185
2015-08-20;577,72;185,3
2015-08-21;576,84;185,36
2015-08-24;573,85;183,28
2015-08-25;574,89;179,39
2015-08-26;574,63;178,7
2015-08-27;576,8;179,02
2015-08-28;578,22;180,56
2015-08-31;579,05;180,64
2015-09-01;577,97;180,06
2015-09-02;578,45;179,69
2015-09-03;579,76;179,8
2015-09-04;580,21;179,23
2015-09-08;581,63;178,48
2015-09-09;583,13;179,01
2015-09-10;583,05;179,38
2015-09-11;583,07;179,54
2015-09-14;582,71;179,99
2015-09-15;581,98;180,24
2015-09-16;581,4;180,43
2015-09-17;580,78;178,55
2015-09-18;580,11;178,84
